"","X","Experiment.Accession","Experiment.Title","Organism.Name","Instrument","Submitter","Study.Accession","Study.Title","Sample.Accession","Sample.Title","Total.Size..Mb","Total.RUNs","Total.Spots","Total.Bases","Library.Name","Library.Strategy","Library.Source","Library.Selection","donor","split"
"X238.C.C.9",336,"SRX13829700","X238.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708381",NA,2.06,1,7440,3731284,"X238.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X241.C.C.6",309,"SRX13829728","X241.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708409",NA,4.47,1,17057,8554802,"X241.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X241.C.C.9",308,"SRX13829729","X241.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708410",NA,2.35,1,8486,4255488,"X241.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X242.M.C.6",306,"SRX13829732","X242.M.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708413",NA,11.2,1,43276,21706228,"X242.M.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X242.M.C.9",3051,"SRX13829733","X242.M.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708414",NA,5.8,1,22535,11302639,"X242.M.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X243.C.C.6",3041,"SRX13829734","X243.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708415",NA,7.23,1,28023,14054064,"X243.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X243.C.C.9",303,"SRX13829735","X243.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708416",NA,8.25,1,30528,15309721,"X243.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X25.C.S.3",3021,"SRX13829736","X25.C.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708417",NA,6.55,1,25214,12645715,"X25.C.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X252.M.C.6",301,"SRX13829737","X252.M.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708418",NA,11.72,1,44556,22344436,"X252.M.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X252.M.C.9",300,"SRX13829738","X252.M.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708419",NA,5.61,1,21265,10664654,"X252.M.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X253.C.C.6",299,"SRX13829739","X253.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708420",NA,10.03,1,38171,19143485,"X253.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X253.C.C.9",298,"SRX13829740","X253.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708421",NA,7.58,1,28379,14231947,"X253.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X254.C.C.6",297,"SRX13829741","X254.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708422",NA,11.42,1,43619,21875669,"X254.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X254.C.C.9",295,"SRX13829743","X254.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708424",NA,3.48,1,12601,6318353,"X254.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X255.M.C.3",2941,"SRX13829744","X255.M.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708425",NA,6.38,1,24287,12181781,"X255.M.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X255.M.C.6",2931,"SRX13829745","X255.M.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708426",NA,6.84,1,26213,13146721,"X255.M.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X255.M.C.9",2921,"SRX13829746","X255.M.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708427",NA,5.45,1,20318,10190900,"X255.M.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X256.M.C.3",291,"SRX13829747","X256.M.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708428",NA,5.06,1,19596,9829103,"X256.M.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X256.M.C.6",290,"SRX13829748","X256.M.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708429",NA,12.69,1,48335,24241344,"X256.M.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X256.M.C.9",289,"SRX13829749","X256.M.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708430",NA,7.44,1,28348,14218005,"X256.M.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X257.C.C.3",2881,"SRX13829750","X257.C.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708431",NA,13.34,1,50352,25254727,"X257.C.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X257.C.C.6",2871,"SRX13829751","X257.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708432",NA,8.65,1,32580,16340102,"X257.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X257.C.C.9",286,"SRX13829752","X257.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708433",NA,7.08,1,26825,13454766,"X257.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X259.M.C.6",284,"SRX13829754","X259.M.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708435",NA,10.32,1,38621,19368295,"X259.M.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X259.M.C.9",283,"SRX13829755","X259.M.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708436",NA,5.18,1,18515,9284264,"X259.M.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X26.C.S.3",177,"SRX13829868","X26.C.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708549",NA,7.76,1,29115,14600488,"X26.C.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X261.C.C.6",176,"SRX13829869","X261.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708550",NA,10.11,1,38214,19164903,"X261.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X261.C.C.9",1751,"SRX13829870","X261.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708551",NA,3.43,1,12814,6427241,"X261.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X262.C.C.6",174,"SRX13829871","X262.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708552",NA,8.24,1,30595,15341949,"X262.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X262.C.C.9",173,"SRX13829872","X262.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708553",NA,5.56,1,20676,10369123,"X262.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X263.C.C.6",1721,"SRX13829873","X263.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708554",NA,7.44,1,27639,13860143,"X263.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X263.C.C.9",1711,"SRX13829874","X263.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708555",NA,3.28,1,12091,6063762,"X263.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X269.M.S.3",170,"SRX13829875","X269.M.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708556",NA,5.42,1,21042,10554132,"X269.M.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X269.M.S.6",168,"SRX13829877","X269.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708558",NA,4.82,1,17807,8930414,"X269.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X269.M.S.9",167,"SRX13829878","X269.M.S.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708559",NA,5.92,1,21434,10748801,"X269.M.S.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X270.M.S.3",166,"SRX13829879","X270.M.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708560",NA,5.87,1,22740,11405780,"X270.M.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X270.M.S.6",165,"SRX13829880","X270.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708561",NA,4.64,1,17331,8691702,"X270.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X270.M.S.9",1641,"SRX13829881","X270.M.S.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708562",NA,4.98,1,18855,9456382,"X270.M.S.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X271.M.S.3",163,"SRX13829882","X271.M.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708563",NA,4.16,1,16208,8129693,"X271.M.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X272.M.S.3",162,"SRX13829883","X272.M.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708564",NA,9.05,1,35070,17590755,"X272.M.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X272.M.S.6",161,"SRX13829884","X272.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708565",NA,9.9,1,37108,18609895,"X272.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X272.M.S.9",160,"SRX13829885","X272.M.S.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708566",NA,6.25,1,23706,11888075,"X272.M.S.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X40.C.S.6",159,"SRX13829886","X40.C.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708567",NA,24.98,1,83890,42089027,"X40.C.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X40.C.S.7",157,"SRX13829888","X40.C.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708569",NA,19.02,1,64740,32477660,"X40.C.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X40.C.S.8",156,"SRX13829889","X40.C.S.8","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708570",NA,15.33,1,54382,27286568,"X40.C.S.8","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X42.C.S.6",155,"SRX13829890","X42.C.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708571",NA,18.28,1,62289,31252023,"X42.C.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X42.C.S.7",1541,"SRX13829891","X42.C.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708572",NA,4.36,1,14961,7505071,"X42.C.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X42.C.S.8",1531,"SRX13829892","X42.C.S.8","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708574",NA,23.05,1,79956,40115777,"X42.C.S.8","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X44.M.S.4",152,"SRX13829893","X44.M.S.4","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708573",NA,8.17,1,29065,14582794,"X44.M.S.4","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X44.M.S.5",1511,"SRX13829894","X44.M.S.5","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708575",NA,13.08,1,44616,22383695,"X44.M.S.5","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X44.M.S.6",150,"SRX13829895","X44.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708576",NA,11.47,1,40401,20268969,"X44.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X44.M.S.7",68,"SRX13829979","X44.M.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708660",NA,10.32,1,36245,18183884,"X44.M.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X44.M.S.8",671,"SRX13829980","X44.M.S.8","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708661",NA,10.86,1,37845,18986841,"X44.M.S.8","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X47.M.S.4",65,"SRX13829982","X47.M.S.4","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708663",NA,9.11,1,32310,16210214,"X47.M.S.4","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X47.M.S.5",641,"SRX13829983","X47.M.S.5","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708664",NA,9.33,1,32210,16158042,"X47.M.S.5","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X47.M.S.6",63,"SRX13829984","X47.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708665",NA,5.76,1,20332,10201700,"X47.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X47.M.S.7",62,"SRX13829985","X47.M.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708666",NA,7.04,1,24778,12430900,"X47.M.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X47.M.S.8",61,"SRX13829986","X47.M.S.8","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708667",NA,7.23,1,25475,12781082,"X47.M.S.8","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X50.C.S.6",60,"SRX13829987","X50.C.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708668",NA,25.37,1,85619,42959617,"X50.C.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X50.C.S.7",59,"SRX13829988","X50.C.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708669",NA,13.56,1,47330,23745573,"X50.C.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X50.C.S.8",58,"SRX13829989","X50.C.S.8","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708670",NA,31.96,1,108596,54483929,"X50.C.S.8","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X51.C.S.6",57,"SRX13829990","X51.C.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708671",NA,5.26,1,17991,9027071,"X51.C.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X51.C.S.7",561,"SRX13829991","X51.C.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708672",NA,8.04,1,27934,14014496,"X51.C.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X51.C.S.8",541,"SRX13829993","X51.C.S.8","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708674",NA,18.42,1,63324,31769702,"X51.C.S.8","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X61.M.S.4",53,"SRX13829994","X61.M.S.4","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708675",NA,7.48,1,26356,13222941,"X61.M.S.4","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X61.M.S.5",52,"SRX13829995","X61.M.S.5","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708676",NA,9.41,1,33006,16558707,"X61.M.S.5","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X61.M.S.6",51,"SRX13829996","X61.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708677",NA,16.91,1,60175,30192235,"X61.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X61.M.S.7",50,"SRX13829997","X61.M.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708678",NA,9.17,1,32153,16130809,"X61.M.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X61.M.S.8",49,"SRX13829998","X61.M.S.8","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708679",NA,15.02,1,53193,26692250,"X61.M.S.8","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X62.C.S.6",48,"SRX13829999","X62.C.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708680",NA,19.37,1,66231,33227918,"X62.C.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X62.C.S.7",47,"SRX13830000","X62.C.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708681",NA,7.76,1,27088,13589265,"X62.C.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X62.C.S.8",461,"SRX13830001","X62.C.S.8","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708682",NA,3.5,1,12211,6125840,"X62.C.S.8","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X63.C.S.6",45,"SRX13830002","X63.C.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708683",NA,14.31,1,48731,24446498,"X63.C.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X63.C.S.7",43,"SRX13830004","X63.C.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708685",NA,9.66,1,33269,16690014,"X63.C.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X63.C.S.8",42,"SRX13830005","X63.C.S.8","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708686",NA,6.97,1,24761,12423181,"X63.C.S.8","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X64.C.S.6",411,"SRX13830006","X64.C.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708688",NA,10.08,1,35280,17699984,"X64.C.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X64.C.S.7",149,"SRX13829896","X64.C.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708578",NA,16.29,1,55742,27963136,"X64.C.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X64.C.S.8",1481,"SRX13829897","X64.C.S.8","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708577",NA,7.7,1,27253,13672300,"X64.C.S.8","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X65.M.S.4",147,"SRX13829898","X65.M.S.4","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708579",NA,11.34,1,39820,19977873,"X65.M.S.4","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X65.M.S.5",1461,"SRX13829899","X65.M.S.5","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708580",NA,7.88,1,27818,13956875,"X65.M.S.5","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X65.M.S.6",145,"SRX13829900","X65.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708581",NA,5.48,1,19580,9824105,"X65.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X65.M.S.7",144,"SRX13829901","X65.M.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708582",NA,6.21,1,22103,11089414,"X65.M.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X65.M.S.8",1431,"SRX13829902","X65.M.S.8","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708583",NA,20.04,1,71467,35856049,"X65.M.S.8","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X67.M.S.4",141,"SRX13829904","X67.M.S.4","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708585",NA,9.19,1,32963,16537753,"X67.M.S.4","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X67.M.S.5",140,"SRX13829905","X67.M.S.5","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708586",NA,32.52,1,114131,57257155,"X67.M.S.5","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X67.M.S.6",1391,"SRX13829906","X67.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708587",NA,8.05,1,29197,14648804,"X67.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X67.M.S.7",138,"SRX13829907","X67.M.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708588",NA,8.18,1,29025,14561591,"X67.M.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X67.M.S.8",137,"SRX13829908","X67.M.S.8","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708590",NA,6.89,1,24600,12341759,"X67.M.S.8","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X71.M.S.4",136,"SRX13829909","X71.M.S.4","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708589",NA,8.02,1,28346,14222604,"X71.M.S.4","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X71.M.S.5",135,"SRX13829910","X71.M.S.5","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708591",NA,15.5,1,55287,27741867,"X71.M.S.5","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X71.M.S.6",134,"SRX13829911","X71.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708593",NA,13.59,1,48072,24118509,"X71.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X71.M.S.7",1331,"SRX13829912","X71.M.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708592",NA,5.95,1,21192,10633150,"X71.M.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X71.M.S.8",1321,"SRX13829913","X71.M.S.8","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708594",NA,9.82,1,34772,17444888,"X71.M.S.8","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X72.C.S.6",131,"SRX13829915","X72.C.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708595",NA,9.66,1,33267,16691570,"X72.C.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X72.C.S.7",130,"SRX13829916","X72.C.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708597",NA,13.74,1,46958,23556560,"X72.C.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X72.C.S.8",1291,"SRX13829917","X72.C.S.8","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708599",NA,4.73,1,16770,8413063,"X72.C.S.8","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
